
user:     file format elf32-i386


Disassembly of section .rodata.str1.1:

00100000 <.rodata.str1.1>:
  100000:	20 28                	and    %ch,(%eax)
 17f:	00 01                	add    %al,(%ecx)
 181:	06                   	push   %es
 182:	aa                   	stos   %al,%es:(%edi)
 183:	00 00                	add    %al,(%eax)
 185:	00 05 03 a4 04 10    	add    %al,0x1004a403
 18b:	00 0f                	add    %cl,(%edi)
 18d:	84 00                	test   %al,(%eax)
 18f:	00 00                	add    %al,(%eax)
 191:	84 00                	test   %al,(%eax)
 193:	00 00                	add    %al,(%eax)
 195:	02 20                	add    (%eax),%ah
 197:	0f a3 00             	bt     %eax,(%eax)
 19a:	00 00                	add    %al,(%eax)
 19c:	a3 00 00 00 02       	mov    %eax,0x2000000
 1a1:	24 0f                	and    $0xf,%al
 1a3:	f0 00 00             	lock add %al,(%eax)
 1a6:	00 f0                	add    %dh,%al
 1a8:	00 00                	add    %al,(%eax)
 1aa:	00 02                	add    %al,(%edx)
 1ac:	28 0f                	sub    %cl,(%edi)
 1ae:	76 00                	jbe    1b0 <errno_message-0x1000f0>
 1b0:	00 00                	add    %al,(%eax)
 1b2:	76 00                	jbe    1b4 <errno_message-0x1000ec>
 1b4:	00 00                	add    %al,(%eax)
 1b6:	02 17                	add    (%edi),%dl
 1b8:	0f 8a 00 00 00 8a    	jp     8a0001be <err_fi2+0x89eebd3d>
 1be:	00 00                	add    %al,(%eax)
 1c0:	00 02                	add    %al,(%edx)
 1c2:	13 0f                	adc    (%edi),%ecx
 1c4:	d8 00                	fadds  (%eax)
 1c6:	00 00                	add    %al,(%eax)
 1c8:	d8 00                	fadds  (%eax)
 1ca:	00 00                	add    %al,(%eax)
 1cc:	02 19                	add    (%ecx),%bl
 1ce:	0f 7d                	(bad)
 1d0:	00 00                	add    %al,(%eax)
 1d2:	00 7d 00             	add    %bh,0x0(%ebp)
 1d5:	00 00                	add    %al,(%eax)
 1d7:	02 11                	add    (%ecx),%dl
 1d9:	00 98 04 00 00 04    	add    %bl,0x4000004(%eax)
 1df:	00 ec                	add    %ch,%ah
 1e1:	00 00                	add    %al,(%eax)
 1e3:	00 04 01             	add    %al,(%ecx,%eax,1)
 1e6:	00 00                	add    %al,(%eax)
 1e8:	00 00                	add    %al,(%eax)
 1ea:	0c 37                	or     $0x37,%al
 1ec:	01 00                	add    %eax,(%eax)
 1ee:	00 dd                	add    %bl,%ch
 1f0:	00 00                	add    %al,(%eax)
 1f2:	00 70 41             	add    %dh,0x41(%eax)
 1f5:	11 00                	adc    %eax,(%eax)
 1f7:	5c                   	pop    %esp
 1f8:	02 00                	add    (%eax),%al
 1fa:	00 96 00 00 00 02    	add    %dl,0x2000000(%esi)
 200:	04 07                	add    $0x7,%al
 202:	ac                   	lods   %ds:(%esi),%al
 203:	00 00                	add    %al,(%eax)
 205:	00 02                	add    %al,(%edx)
 207:	01 08                	add    %ecx,(%eax)
 209:	90                   	nop
 20a:	00 00                	add    %al,(%eax)
 20c:	00 02                	add    %al,(%edx)
 20e:	02 07                	add    (%edi),%al
 210:	be 00 00 00 02       	mov    $0x2000000,%esi
 215:	04 07                	add    $0x7,%al
 217:	b1 00                	mov    $0x0,%cl
 219:	00 00                	add    %al,(%eax)
 21b:	03 32                	add    (%edx),%esi
 21d:	01 00                	add    %eax,(%eax)
 21f:	00 01                	add    %al,(%ecx)
 221:	2a 01                	sub    (%ecx),%al
 223:	7c 00                	jl     225 <errno_message-0x10007b>
 225:	00 00                	add    %al,(%eax)
 227:	04 61                	add    $0x61,%al
 229:	00 01                	add    %al,(%ecx)
 22b:	2a 7c 00 00          	sub    0x0(%eax,%eax,1),%bh
 22f:	00 04 62             	add    %al,(%edx,%eiz,2)
 232:	00 01                	add    %al,(%ecx)
 234:	2a 83 00 00 00 05    	sub    0x5000000(%ebx),%al
 23a:	69 00 01 2c 7c 00    	imul   $0x7c2c01,(%eax),%eax
 240:	00 00                	add    %al,(%eax)
 242:	05 69 31 00 01       	add    $0x1003169,%eax
 247:	2c 7c                	sub    $0x7c,%al
 249:	00 00                	add    %al,(%eax)
 24b:	00 05 63 00 01 2d    	add    %al,0x2d010063
 251:	89 00                	mov    %eax,(%eax)
 253:	00 00                	add    %al,(%eax)
 255:	00 06                	add    %al,(%esi)
 257:	04 05                	add    $0x5,%al
 259:	69 6e 74 00 07 04 89 	imul   $0x89040700,0x74(%esi),%ebp
 260:	00 00                	add    %al,(%eax)
 262:	00 02                	add    %al,(%edx)
 264:	01 06                	add    %eax,(%esi)
 266:	99                   	cltd
 267:	00 00                	add    %al,(%eax)
 269:	00 08                	add    %cl,(%eax)
 26b:	48                   	dec    %eax
 26c:	01 00                	add    %eax,(%eax)
 26e:	00 01                	add    %al,(%ecx)
 270:	42                   	inc    %edx
 271:	7c 00                	jl     273 <errno_message-0x10002d>
 273:	00 00                	add    %al,(%eax)
 275:	01 b3 00 00 00 04    	add    %esi,0x4000000(%ebx)
 27b:	61                   	popa
 27c:	00 01                	add    %al,(%ecx)
 27e:	42                   	inc    %edx
 27f:	b3 00                	mov    $0x0,%bl
 281:	00 00                	add    %al,(%eax)
 283:	05 69 00 01 44       	add    $0x44010069,%eax
 288:	7c 00                	jl     28a <errno_message-0x100016>
 28a:	00 00                	add    %al,(%eax)
 28c:	00 07                	add    %al,(%edi)
 28e:	04 b9                	add    $0xb9,%al
 290:	00 00                	add    %al,(%eax)
 292:	00 09                	add    %cl,(%ecx)
 294:	89 00                	mov    %eax,(%eax)
 296:	00 00                	add    %al,(%eax)
 298:	08 84 00 00 00 01 51 	or     %al,0x51010000(%eax,%eax,1)
 29f:	7c 00                	jl     2a1 <errno_message-0xfffff>
 2a1:	00 00                	add    %al,(%eax)
 2a3:	01 da                	add    %ebx,%edx
 2a5:	00 00                	add    %al,(%eax)
 2a7:	00 0a                	add    %cl,(%edx)
 2a9:	f8                   	clc
 2aa:	00 00                	add    %al,(%eax)
 2ac:	00 01                	add    %al,(%ecx)
 2ae:	51                   	push   %ecx
 2af:	b3 00                	mov    $0x0,%bl
 2b1:	00 00                	add    %al,(%eax)
 2b3:	00 08                	add    %cl,(%eax)
 2b5:	4f                   	dec    %edi
 2b6:	01 00                	add    %eax,(%eax)
 2b8:	00 01                	add    %al,(%ecx)
 2ba:	55                   	push   %ebp
 2bb:	7c 00                	jl     2bd <errno_message-0xfffe3>
 2bd:	00 00                	add    %al,(%eax)
 2bf:	01 f4                	add    %esi,%esp
 2c1:	00 00                	add    %al,(%eax)
 2c3:	00 04 63             	add    %al,(%ebx,%eiz,2)
 2c6:	00 01                	add    %al,(%ecx)
 2c8:	55                   	push   %ebp
 2c9:	89 00                	mov    %eax,(%eax)
 2cb:	00 00                	add    %al,(%eax)
 2cd:	00 0b                	add    %cl,(%ebx)
 2cf:	41                   	inc    %ecx
 2d0:	00 00                	add    %al,(%eax)
 2d2:	00 70 41             	add    %dh,0x41(%eax)
 2d5:	11 00                	adc    %eax,(%eax)
 2d7:	90                   	nop
 2d8:	00 00                	add    %al,(%eax)
 2da:	00 01                	add    %al,(%ecx)
 2dc:	9c                   	pushf
 2dd:	35 01 00 00 0c       	xor    $0xc000001,%eax
 2e2:	4d                   	dec    %ebp
 2e3:	00 00                	add    %al,(%eax)
 2e5:	00 52 00             	add    %dl,0x0(%edx)
 2e8:	00 00                	add    %al,(%eax)
 2ea:	0c 56                	or     $0x56,%al
 2ec:	00 00                	add    %al,(%eax)
 2ee:	00 9c 00 00 00 0d 5f 	add    %bl,0x5f0d0000(%eax,%eax,1)
 2f5:	00 00                	add    %al,(%eax)
 2f7:	00 ea                	add    %ch,%dl
 2f9:	00 00                	add    %al,(%eax)
 2fb:	00 0d 68 00 00 00    	add    %cl,0x68
 301:	2b 01                	sub    (%ecx),%eax
 303:	00 00                	add    %al,(%eax)
 305:	0d 72 00 00 00       	or     $0x72,%eax
 30a:	6e                   	outsb  %ds:(%esi),(%dx)
 30b:	01 00                	add    %eax,(%eax)
 30d:	00 00                	add    %al,(%eax)
 30f:	0e                   	push   %cs
 310:	28 01                	sub    %al,(%ecx)
 312:	00 00                	add    %al,(%eax)
 314:	01 21                	add    %esp,(%ecx)
 316:	00 42 11             	add    %al,0x11(%edx)
 319:	00 0f                	add    %cl,(%edi)
 31b:	00 00                	add    %al,(%eax)
 31d:	00 01                	add    %al,(%ecx)
 31f:	9c                   	pushf
 320:	59                   	pop    %ecx
 321:	01 00                	add    %eax,(%eax)
 323:	00 0f                	add    %cl,(%edi)
 325:	22 01                	and    (%ecx),%al
 327:	00 00                	add    %al,(%eax)
 329:	01 21                	add    %esp,(%ecx)
 32b:	7c 00                	jl     32d <errno_message-0xfff73>
 32d:	00 00                	add    %al,(%eax)
 32f:	02 91 00 00 0b 41    	add    0x410b0000(%ecx),%dl
 335:	00 00                	add    %al,(%eax)
 337:	00 10                	add    %dl,(%eax)
 339:	42                   	inc    %edx
 33a:	11 00                	adc    %eax,(%eax)
 33c:	21 00                	and    %eax,(%eax)
 33e:	00 00                	add    %al,(%eax)
 340:	01 9c a6 01 00 00 0c 	add    %ebx,0xc000001(%esi,%eiz,4)
 347:	4d                   	dec    %ebp
 348:	00 00                	add    %al,(%eax)
 34a:	00 81 01 00 00 0c    	add    %al,0xc000001(%ecx)
 350:	56                   	push   %esi
 351:	00 00                	add    %al,(%eax)
 353:	00 a0 01 00 00 10    	add    %ah,0x10000001(%eax)
 359:	5f                   	pop    %edi
 35a:	00 00                	add    %al,(%eax)
 35c:	00 10                	add    %dl,(%eax)
 35e:	68 00 00 00 10       	push   $0x10000000
 363:	72 00                	jb     365 <errno_message-0xfff3b>
 365:	00 00                	add    %al,(%eax)
 367:	11 23                	adc    %esp,(%ebx)
 369:	42                   	inc    %edx
 36a:	11 00                	adc    %eax,(%eax)
 36c:	f4                   	hlt
 36d:	00 00                	add    %al,(%eax)
 36f:	00 12                	add    %dl,(%edx)
 371:	01 50 03             	add    %edx,0x3(%eax)
 374:	91                   	xchg   %eax,%ecx
 375:	00 06                	add    %al,(%esi)
 377:	12 01                	adc    (%ecx),%al
 379:	52                   	push   %edx
 37a:	03 91 04 06 00 00    	add    0x604(%ecx),%edx
 380:	0b 90 00 00 00 40    	or     0x40000000(%eax),%edx
 386:	42                   	inc    %edx
 387:	11 00                	adc    %eax,(%eax)
 389:	1b 00                	sbb    (%eax),%eax
 38b:	00 00                	add    %al,(%eax)
 38d:	01 9c cc 01 00 00 0c 	add    %ebx,0xc000001(%esp,%ecx,8)
 394:	a0 00 00 00 bf       	mov    0xbf000000,%al
 399:	01 00                	add    %eax,(%eax)
 39b:	00 0d a9 00 00 00    	add    %cl,0xa9
 3a1:	de 01                	fiadds (%ecx)
 3a3:	00 00                	add    %al,(%eax)
 3a5:	00 0b                	add    %cl,(%ebx)
 3a7:	be 00 00 00 60       	mov    $0x60000000,%esi
 3ac:	42                   	inc    %edx
 3ad:	11 00                	adc    %eax,(%eax)
 3af:	27                   	daa
 3b0:	00 00                	add    %al,(%eax)
 3b2:	00 01                	add    %al,(%ecx)
 3b4:	9c                   	pushf
 3b5:	1d 02 00 00 13       	sbb    $0x13000002,%eax
 3ba:	ce                   	into
 3bb:	00 00                	add    %al,(%eax)
 3bd:	00 02                	add    %al,(%edx)
 3bf:	91                   	xchg   %eax,%ecx
 3c0:	00 14 90             	add    %dl,(%eax,%edx,4)
 3c3:	00 00                	add    %al,(%eax)
 3c5:	00 61 42             	add    %ah,0x42(%ecx)
 3c8:	11 00                	adc    %eax,(%eax)
 3ca:	18 00                	sbb    %al,(%eax)
 3cc:	00 00                	add    %al,(%eax)
 3ce:	01 52 13             	add    %edx,0x13(%edx)
 3d1:	02 00                	add    (%eax),%al
 3d3:	00 0c a0             	add    %cl,(%eax,%eiz,4)
 3d6:	00 00                	add    %al,(%eax)
 3d8:	00 fd                	add    %bh,%ch
 3da:	01 00                	add    %eax,(%eax)
 3dc:	00 15 18 00 00 00    	add    %dl,0x18
 3e2:	0d a9 00 00 00       	or     $0xa9,%eax
 3e7:	10 02                	adc    %al,(%edx)
 3e9:	00 00                	add    %al,(%eax)
 3eb:	00 00                	add    %al,(%eax)
 3ed:	16                   	push   %ss
 3ee:	85 42 11             	test   %eax,0x11(%edx)
 3f1:	00 90 04 00 00 00    	add    %dl,0x4(%eax)
 3f7:	0b da                	or     %edx,%ebx
 3f9:	00 00                	add    %al,(%eax)
 3fb:	00 90 42 11 00 1b    	add    %dl,0x1b001142(%eax)
 401:	00 00                	add    %al,(%eax)
 403:	00 01                	add    %al,(%ecx)
 405:	9c                   	pushf
 406:	42                   	inc    %edx
 407:	02 00                	add    (%eax),%al
 409:	00 13                	add    %dl,(%ebx)
 40b:	ea 00 00 00 02 91 00 	ljmp   $0x91,$0x2000000
 412:	16                   	push   %ss
 413:	a9 42 11 00 90       	test   $0x90001142,%eax
 418:	04 00                	add    $0x0,%al
 41a:	00 00                	add    %al,(%eax)
 41c:	17                   	pop    %ss
 41d:	a3 00 00 00 01       	mov    %eax,0x1000000
 422:	59                   	pop    %ecx
 423:	7c 00                	jl     425 <errno_message-0xffe7b>
 425:	00 00                	add    %al,(%eax)
 427:	b0 42                	mov    $0x42,%al
 429:	11 00                	adc    %eax,(%eax)
 42b:	54                   	push   %esp
 42c:	00 00                	add    %al,(%eax)
 42e:	00 01                	add    %al,(%ecx)
 430:	9c                   	pushf
 431:	07                   	pop    %es
 432:	03 00                	add    (%eax),%eax
 434:	00 18                	add    %bl,(%eax)
 436:	69 00 01 59 7c 00    	imul   $0x7c5901,(%eax),%eax
 43c:	00 00                	add    %al,(%eax)
 43e:	02 91 00 19 3e 01    	add    0x13e1900(%ecx),%dl
 444:	00 00                	add    %al,(%eax)
 446:	01 5a 07             	add    %ebx,0x7(%edx)
 449:	03 00                	add    (%eax),%eax
 44b:	00 02                	add    %al,(%edx)
 44d:	91                   	xchg   %eax,%ecx
 44e:	65 14 41             	gs adc $0x41,%al
 451:	00 00                	add    %al,(%eax)
 453:	00 ba 42 11 00 30    	add    %bh,0x30001142(%edx)
 459:	00 00                	add    %al,(%eax)
 45b:	00 01                	add    %al,(%ecx)
 45d:	5b                   	pop    %ebx
 45e:	c0 02 00             	rolb   $0x0,(%edx)
 461:	00 0c 56             	add    %cl,(%esi,%edx,2)
 464:	00 00                	add    %al,(%eax)
 466:	00 2f                	add    %ch,(%edi)
 468:	02 00                	add    (%eax),%al
 46a:	00 0c 4d 00 00 00 67 	add    %cl,0x67000000(,%ecx,2)
 471:	02 00                	add    (%eax),%al
 473:	00 15 30 00 00 00    	add    %dl,0x30
 479:	10 5f 00             	adc    %bl,0x0(%edi)
 47c:	00 00                	add    %al,(%eax)
 47e:	10 68 00             	adc    %ch,0x0(%eax)
 481:	00 00                	add    %al,(%eax)
 483:	10 72 00             	adc    %dh,0x0(%edx)
 486:	00 00                	add    %al,(%eax)
 488:	1a fa                	sbb    %dl,%bh
 48a:	42                   	inc    %edx
 48b:	11 00                	adc    %eax,(%eax)
 48d:	f4                   	hlt
 48e:	00 00                	add    %al,(%eax)
 490:	00 12                	add    %dl,(%edx)
 492:	01 52 02             	add    %edx,0x2(%edx)
 495:	73 00                	jae    497 <errno_message-0xffe09>
 497:	00 00                	add    %al,(%eax)
 499:	00 1b                	add    %bl,(%ebx)
 49b:	be 00 00 00 d0       	mov    $0xd0000000,%esi
 4a0:	42                   	inc    %edx
 4a1:	11 00                	adc    %eax,(%eax)
 4a3:	48                   	dec    %eax
 4a4:	00 00                	add    %al,(%eax)
 4a6:	00 01                	add    %al,(%ecx)
 4a8:	5c                   	pop    %esp
 4a9:	1c ce                	sbb    $0xce,%al
 4ab:	00 00                	add    %al,(%eax)
 4ad:	00 14 90             	add    %dl,(%eax,%edx,4)
 4b0:	00 00                	add    %al,(%eax)
 4b2:	00 d0                	add    %dl,%al
 4b4:	42                   	inc    %edx
 4b5:	11 00                	adc    %eax,(%eax)
 4b7:	60                   	pusha
 4b8:	00 00                	add    %al,(%eax)
 4ba:	00 01                	add    %al,(%ecx)
 4bc:	52                   	push   %edx
 4bd:	fc                   	cld
 4be:	02 00                	add    (%eax),%al
 4c0:	00 1c a0             	add    %bl,(%eax,%eiz,4)
 4c3:	00 00                	add    %al,(%eax)
 4c5:	00 15 60 00 00 00    	add    %dl,0x60
 4cb:	0d a9 00 00 00       	or     $0xa9,%eax
 4d0:	9d                   	popf
 4d1:	02 00                	add    (%eax),%al
 4d3:	00 00                	add    %al,(%eax)
 4d5:	00 16                	add    %dl,(%esi)
 4d7:	e5 42                	in     $0x42,%eax
 4d9:	11 00                	adc    %eax,(%eax)
 4db:	90                   	nop
 4dc:	04 00                	add    $0x0,%al
 4de:	00 00                	add    %al,(%eax)
 4e0:	00 1d 89 00 00 00    	add    %bl,0x89
 4e6:	17                   	pop    %ss
 4e7:	03 00                	add    (%eax),%eax
 4e9:	00 1e                	add    %bl,(%esi)
 4eb:	17                   	pop    %ss
 4ec:	03 00                	add    (%eax),%eax
 4ee:	00 0a                	add    %cl,(%edx)
 4f0:	00 02                	add    %al,(%edx)
 4f2:	04 07                	add    $0x7,%al
 4f4:	19 01                	sbb    %eax,(%ecx)
 4f6:	00 00                	add    %al,(%eax)
 4f8:	17                   	pop    %ss
 4f9:	59                   	pop    %ecx
 4fa:	01 00                	add    %eax,(%eax)
 4fc:	00 01                	add    %al,(%ecx)
 4fe:	5f                   	pop    %edi
 4ff:	7c 00                	jl     501 <errno_message-0xffd9f>
 501:	00 00                	add    %al,(%eax)
 503:	10 43 11             	adc    %al,0x11(%ebx)
 506:	00 3c 00             	add    %bh,(%eax,%eax,1)
 509:	00 00                	add    %al,(%eax)
 50b:	01 9c 8d 03 00 00 18 	add    %ebx,0x18000003(%ebp,%ecx,4)
 512:	69 00 01 5f 7c 00    	imul   $0x7c5f01,(%eax),%eax
 518:	00 00                	add    %al,(%eax)
 51a:	02 91 00 1f 6e 00    	add    0x6e1f00(%ecx),%dl
 520:	00 00                	add    %al,(%eax)
 522:	01 60 7c             	add    %esp,0x7c(%eax)
 525:	00 00                	add    %al,(%eax)
 527:	00 c8                	add    %cl,%al
 529:	02 00                	add    (%eax),%al
 52b:	00 05 65 72 72 00    	add    %al,0x727265
 531:	01 60 7c             	add    %esp,0x7c(%eax)
 534:	00 00                	add    %al,(%eax)
 536:	00 14 da             	add    %dl,(%edx,%ebx,8)
 539:	00 00                	add    %al,(%eax)
 53b:	00 28                	add    %ch,(%eax)
 53d:	43                   	inc    %ebx
 53e:	11 00                	adc    %eax,(%eax)
 540:	78 00                	js     542 <errno_message-0xffd5e>
 542:	00 00                	add    %al,(%eax)
 544:	01 62 83             	add    %esp,-0x7d(%edx)
 547:	03 00                	add    (%eax),%eax
 549:	00 0c ea             	add    %cl,(%edx,%ebp,8)
 54c:	00 00                	add    %al,(%eax)
 54e:	00 f3                	add    %dh,%bl
 550:	02 00                	add    (%eax),%al
 552:	00 16                	add    %dl,(%esi)
 554:	3f                   	aas
 555:	43                   	inc    %ebx
 556:	11 00                	adc    %eax,(%eax)
 558:	90                   	nop
 559:	04 00                	add    $0x0,%al
 55b:	00 00                	add    %al,(%eax)
 55d:	16                   	push   %ss
 55e:	1f                   	pop    %ds
 55f:	43                   	inc    %ebx
 560:	11 00                	adc    %eax,(%eax)
 562:	42                   	inc    %edx
 563:	02 00                	add    (%eax),%al
 565:	00 00                	add    %al,(%eax)
 567:	17                   	pop    %ss
 568:	f0 00 00             	lock add %al,(%eax)
 56b:	00 01                	add    %al,(%ecx)
 56d:	66 7c 00             	data16 jl 570 <errno_message-0xffd30>
 570:	00 00                	add    %al,(%eax)
 572:	50                   	push   %eax
 573:	43                   	inc    %ebx
 574:	11 00                	adc    %eax,(%eax)
 576:	5c                   	pop    %esp
 577:	00 00                	add    %al,(%eax)
 579:	00 01                	add    %al,(%ecx)
 57b:	9c                   	pushf
 57c:	3f                   	aas
 57d:	04 00                	add    $0x0,%al
 57f:	00 0f                	add    %cl,(%edi)
 581:	f8                   	clc
 582:	00 00                	add    %al,(%eax)
 584:	00 01                	add    %al,(%ecx)
 586:	66 b3 00             	data16 mov $0x0,%bl
 589:	00 00                	add    %al,(%eax)
 58b:	02 91 00 20 6e 00    	add    0x6e2000(%ecx),%dl
 591:	00 00                	add    %al,(%eax)
 593:	01 67 7c             	add    %esp,0x7c(%edi)
 596:	00 00                	add    %al,(%eax)
 598:	00 05 65 72 72 00    	add    %al,0x727265
 59e:	01 67 7c             	add    %esp,0x7c(%edi)
 5a1:	00 00                	add    %al,(%eax)
 5a3:	00 14 be             	add    %dl,(%esi,%edi,4)
 5a6:	00 00                	add    %al,(%eax)
 5a8:	00 51 43             	add    %dl,0x43(%ecx)
 5ab:	11 00                	adc    %eax,(%eax)
 5ad:	90                   	nop
 5ae:	00 00                	add    %al,(%eax)
 5b0:	00 01                	add    %al,(%ecx)
 5b2:	68 1c 04 00 00       	push   $0x41c
 5b7:	0c ce                	or     $0xce,%al
 5b9:	00 00                	add    %al,(%eax)
 5bb:	00 13                	add    %dl,(%ebx)
 5bd:	03 00                	add    (%eax),%eax
 5bf:	00 14 90             	add    %dl,(%eax,%edx,4)
 5c2:	00 00                	add    %al,(%eax)
 5c4:	00 51 43             	add    %dl,0x43(%ecx)
 5c7:	11 00                	adc    %eax,(%eax)
 5c9:	b0 00                	mov    $0x0,%al
 5cb:	00 00                	add    %al,(%eax)
 5cd:	01 52 12             	add    %edx,0x12(%edx)
 5d0:	04 00                	add    $0x0,%al
 5d2:	00 0c a0             	add    %cl,(%eax,%eiz,4)
 5d5:	00 00                	add    %al,(%eax)
 5d7:	00 32                	add    %dh,(%edx)
 5d9:	03 00                	add    (%eax),%eax
 5db:	00 15 b0 00 00 00    	add    %dl,0xb0
 5e1:	0d a9 00 00 00       	or     $0xa9,%eax
 5e6:	45                   	inc    %ebp
 5e7:	03 00                	add    (%eax),%eax
 5e9:	00 00                	add    %al,(%eax)
 5eb:	00 16                	add    %dl,(%esi)
 5ed:	7d 43                	jge    632 <errno_message-0xffc6e>
 5ef:	11 00                	adc    %eax,(%eax)
 5f1:	90                   	nop
 5f2:	04 00                	add    $0x0,%al
 5f4:	00 00                	add    %al,(%eax)
 5f6:	1b da                	sbb    %edx,%ebx
 5f8:	00 00                	add    %al,(%eax)
 5fa:	00 86 43 11 00 c8    	add    %al,-0x37ffeebd(%esi)
 600:	00 00                	add    %al,(%eax)
 602:	00 01                	add    %al,(%ecx)
 604:	69 0c ea 00 00 00 64 	imul   $0x64000000,(%edx,%ebp,8),%ecx
 60b:	03 00                	add    (%eax),%eax
 60d:	00 16                	add    %dl,(%esi)
 60f:	9d                   	popf
 610:	43                   	inc    %ebx
 611:	11 00                	adc    %eax,(%eax)
 613:	90                   	nop
 614:	04 00                	add    $0x0,%al
 616:	00 00                	add    %al,(%eax)
 618:	00 0e                	add    %cl,(%esi)
 61a:	7d 00                	jge    61c <errno_message-0xffc84>
 61c:	00 00                	add    %al,(%eax)
 61e:	01 25 b0 43 11 00    	add    %esp,0x1143b0
 624:	1c 00                	sbb    $0x0,%al
 626:	00 00                	add    %al,(%eax)
 628:	01 9c 5e 04 00 00 16 	add    %ebx,0x16000004(%esi,%ebx,2)
 62f:	c7 43 11 00 8d 03 00 	movl   $0x38d00,0x11(%ebx)
 636:	00 00                	add    %al,(%eax)
 638:	21 2c 01             	and    %ebp,(%ecx,%eax,1)
 63b:	00 00                	add    %al,(%eax)
 63d:	01 09                	add    %ecx,(%ecx)
 63f:	7c 00                	jl     641 <errno_message-0xffc5f>
 641:	00 00                	add    %al,(%eax)
 643:	05 03 a8 04 10       	add    $0x1004a803,%eax
 648:	00 1d 83 00 00 00    	add    %bl,0x83
 64e:	7f 04                	jg     654 <errno_message-0xffc4c>
 650:	00 00                	add    %al,(%eax)
 652:	1e                   	push   %ds
 653:	17                   	pop    %ss
 654:	03 00                	add    (%eax),%eax
 656:	00 7f 00             	add    %bh,0x0(%edi)
 659:	21 0b                	and    %ecx,(%ebx)
 65b:	01 00                	add    %eax,(%eax)
 65d:	00 01                	add    %al,(%ecx)
 65f:	0d 6f 04 00 00       	or     $0x46f,%eax
 664:	05 03 a0 02 10       	add    $0x1002a003,%eax
 669:	00 22                	add    %ah,(%edx)
 66b:	8a 00                	mov    (%eax),%al
 66d:	00 00                	add    %al,(%eax)
 66f:	8a 00                	mov    (%eax),%al
 671:	00 00                	add    %al,(%eax)
 673:	02 13                	add    (%ebx),%dl
	...

Disassembly of section .debug_abbrev:

00000000 <.debug_abbrev>:
   0:	01 11                	add    %edx,(%ecx)
   2:	01 25 0e 13 0b 03    	add    %esp,0x30b130e
   8:	0e                   	push   %cs
   9:	1b 0e                	sbb    (%esi),%ecx
   b:	55                   	push   %ebp
   c:	17                   	pop    %ss
   d:	11 01                	adc    %eax,(%ecx)
   f:	10 17                	adc    %dl,(%edi)
  11:	00 00                	add    %al,(%eax)
  13:	02 24 00             	add    (%eax,%eax,1),%ah
  16:	0b 0b                	or     (%ebx),%ecx
  18:	3e 0b 03             	or     %ds:(%ebx),%eax
  1b:	0e                   	push   %cs
  1c:	00 00                	add    %al,(%eax)
  1e:	03 2e                	add    (%esi),%ebp
  20:	01 3f                	add    %edi,(%edi)
  22:	19 03                	sbb    %eax,(%ebx)
  24:	0e                   	push   %cs
  25:	3a 0b                	cmp    (%ebx),%cl
  27:	3b 0b                	cmp    (%ebx),%ecx
  29:	27                   	daa
  2a:	19 11                	sbb    %edx,(%ecx)
  2c:	01 12                	add    %edx,(%edx)
  2e:	06                   	push   %es
  2f:	40                   	inc    %eax
  30:	18 97 42 19 01 13    	sbb    %dl,0x13011942(%edi)
  36:	00 00                	add    %al,(%eax)
  38:	04 05                	add    $0x5,%al
  3a:	00 03                	add    %al,(%ebx)
  3c:	0e                   	push   %cs
  3d:	3a 0b                	cmp    (%ebx),%cl
  3f:	3b 0b                	cmp    (%ebx),%ecx
  41:	49                   	dec    %ecx
  42:	13 02                	adc    (%edx),%eax
  44:	18 00                	sbb    %al,(%eax)
  46:	00 05 34 00 03 0e    	add    %al,0xe030034
  4c:	3a 0b                	cmp    (%ebx),%cl
  4e:	3b 0b                	cmp    (%ebx),%ecx
  50:	49                   	dec    %ecx
  51:	13 02                	adc    (%edx),%eax
  53:	17                   	pop    %ss
  54:	00 00                	add    %al,(%eax)
  56:	06                   	push   %es
  57:	89 82 01 00 11 01    	mov    %eax,0x1110001(%edx)
  5d:	31 13                	xor    %edx,(%ebx)
  5f:	00 00                	add    %al,(%eax)
  61:	07                   	pop    %es
  62:	89 82 01 00 11 01    	mov    %eax,0x1110001(%edx)
  68:	95                   	xchg   %eax,%ebp
  69:	42                   	inc    %edx
  6a:	19 31                	sbb    %esi,(%ecx)
  6c:	13 00                	adc    (%eax),%eax
  6e:	00 08                	add    %cl,(%eax)
  70:	0f 00 0b             	str    (%ebx)
  73:	0b 49 13             	or     0x13(%ecx),%ecx
  76:	00 00                	add    %al,(%eax)
  78:	09 26                	or     %esp,(%esi)
  7a:	00 49 13             	add    %cl,0x13(%ecx)
  7d:	00 00                	add    %al,(%eax)
  7f:	0a 24 00             	or     (%eax,%eax,1),%ah
  82:	0b 0b                	or     (%ebx),%ecx
  84:	3e 0b 03             	or     %ds:(%ebx),%eax
  87:	08 00                	or     %al,(%eax)
  89:	00 0b                	add    %cl,(%ebx)
  8b:	2e 01 3f             	add    %edi,%cs:(%edi)
  8e:	19 03                	sbb    %eax,(%ebx)
  90:	0e                   	push   %cs
  91:	3a 0b                	cmp    (%ebx),%cl
  93:	3b 0b                	cmp    (%ebx),%ecx
  95:	27                   	daa
  96:	19 49 13             	sbb    %ecx,0x13(%ecx)
  99:	87 01                	xchg   %eax,(%ecx)
  9b:	19 11                	sbb    %edx,(%ecx)
