
system:     file format elf32-i386


Disassembly of section .text.main:

00010000 <main-0x10>:
   10000:	18 66 90             	sbb    %ah,-0x70(%esi)
     24f:	0b 49 13             	or     0x13(%ecx),%ecx
     252:	02 18                	add    (%eax),%bl
     254:	00 00                	add    %al,(%eax)
     256:	0f 34                	sysenter
     258:	00 03                	add    %al,(%ebx)
     25a:	0e                   	push   %cs
     25b:	3a 0b                	cmp    (%ebx),%cl
     25d:	3b 0b                	cmp    (%ebx),%ecx
     25f:	49                   	dec    %ecx
     260:	13 02                	adc    (%edx),%eax
     262:	17                   	pop    %ss
     263:	00 00                	add    %al,(%eax)
     265:	10 2e                	adc    %ch,(%esi)
     267:	01 3f                	add    %edi,(%edi)
     269:	19 03                	sbb    %eax,(%ebx)
     26b:	0e                   	push   %cs
     26c:	3a 0b                	cmp    (%ebx),%cl
     26e:	3b 0b                	cmp    (%ebx),%ecx
     270:	11 01                	adc    %eax,(%ecx)
     272:	12 06                	adc    (%esi),%al
     274:	40                   	inc    %eax
     275:	18 97 42 19 01 13    	sbb    %dl,0x13011942(%edi)
     27b:	00 00                	add    %al,(%eax)
     27d:	11 1d 01 31 13 52    	adc    %ebx,0x52133101
     283:	01 55 17             	add    %edx,0x17(%ebp)
     286:	58                   	pop    %eax
     287:	0b 59 0b             	or     0xb(%ecx),%ebx
     28a:	01 13                	add    %edx,(%ebx)
     28c:	00 00                	add    %al,(%eax)
     28e:	12 05 00 31 13 02    	adc    0x2133100,%al
     294:	17                   	pop    %ss
     295:	00 00                	add    %al,(%eax)
     297:	13 05 00 31 13 00    	adc    0x133100,%eax
     29d:	00 14 0b             	add    %dl,(%ebx,%ecx,1)
     2a0:	01 55 17             	add    %edx,0x17(%ebp)
     2a3:	00 00                	add    %al,(%eax)
     2a5:	15 34 00 31 13       	adc    $0x13310034,%eax
     2aa:	02 17                	add    (%edi),%dl
     2ac:	00 00                	add    %al,(%eax)
     2ae:	16                   	push   %ss
     2af:	89 82 01 00 11 01    	mov    %eax,0x1110001(%edx)
     2b5:	31 13                	xor    %edx,(%ebx)
     2b7:	00 00                	add    %al,(%eax)
     2b9:	17                   	pop    %ss
     2ba:	05 00 03 08 3a       	add    $0x3a080300,%eax
     2bf:	0b 3b                	or     (%ebx),%edi
     2c1:	0b 49 13             	or     0x13(%ecx),%ecx
     2c4:	02 18                	add    (%eax),%bl
     2c6:	00 00                	add    %al,(%eax)
     2c8:	18 34 00             	sbb    %dh,(%eax,%eax,1)
     2cb:	03 0e                	add    (%esi),%ecx
     2cd:	3a 0b                	cmp    (%ebx),%cl
     2cf:	3b 0b                	cmp    (%ebx),%ecx
     2d1:	49                   	dec    %ecx
     2d2:	13 02                	adc    (%edx),%eax
     2d4:	18 00                	sbb    %al,(%eax)
     2d6:	00 19                	add    %bl,(%ecx)
     2d8:	01 01                	add    %eax,(%ecx)
     2da:	49                   	dec    %ecx
     2db:	13 01                	adc    (%ecx),%eax
     2dd:	13 00                	adc    (%eax),%eax
     2df:	00 1a                	add    %bl,(%edx)
     2e1:	21 00                	and    %eax,(%eax)
     2e3:	49                   	dec    %ecx
     2e4:	13 2f                	adc    (%edi),%ebp
     2e6:	0b 00                	or     (%eax),%eax
     2e8:	00 1b                	add    %bl,(%ebx)
     2ea:	34 00                	xor    $0x0,%al
     2ec:	03 08                	add    (%eax),%ecx
     2ee:	3a 0b                	cmp    (%ebx),%cl
     2f0:	3b 0b                	cmp    (%ebx),%ecx
     2f2:	49                   	dec    %ecx
     2f3:	13 3f                	adc    (%edi),%edi
     2f5:	19 02                	sbb    %eax,(%edx)
     2f7:	18 00                	sbb    %al,(%eax)
     2f9:	00 1c 34             	add    %bl,(%esp,%esi,1)
     2fc:	00 03                	add    %al,(%ebx)
     2fe:	0e                   	push   %cs
     2ff:	3a 0b                	cmp    (%ebx),%cl
     301:	3b 0b                	cmp    (%ebx),%ecx
     303:	49                   	dec    %ecx
     304:	13 3f                	adc    (%edi),%edi
     306:	19 02                	sbb    %eax,(%edx)
     308:	18 00                	sbb    %al,(%eax)
     30a:	00 1d 2e 00 3f 19    	add    %bl,0x193f002e
     310:	3c 19                	cmp    $0x19,%al
     312:	6e                   	outsb  %ds:(%esi),(%dx)
     313:	0e                   	push   %cs
     314:	03 0e                	add    (%esi),%ecx
     316:	3a 0b                	cmp    (%ebx),%cl
     318:	3b 0b                	cmp    (%ebx),%ecx
     31a:	00 00                	add    %al,(%eax)
     31c:	00 01                	add    %al,(%ecx)
     31e:	11 01                	adc    %eax,(%ecx)
     320:	25 0e 13 0b 03       	and    $0x30b130e,%eax
     325:	0e                   	push   %cs
     326:	1b 0e                	sbb    (%esi),%ecx
     328:	11 01                	adc    %eax,(%ecx)
     32a:	12 06                	adc    (%esi),%al
     32c:	10 17                	adc    %dl,(%edi)
     32e:	00 00                	add    %al,(%eax)
     330:	02 16                	add    (%esi),%dl
     332:	00 03                	add    %al,(%ebx)
     334:	0e                   	push   %cs
     335:	3a 0b                	cmp    (%ebx),%cl
     337:	3b 0b                	cmp    (%ebx),%ecx
     339:	49                   	dec    %ecx
     33a:	13 00                	adc    (%eax),%eax
     33c:	00 03                	add    %al,(%ebx)
     33e:	24 00                	and    $0x0,%al
     340:	0b 0b                	or     (%ebx),%ecx
     342:	3e 0b 03             	or     %ds:(%ebx),%eax
     345:	0e                   	push   %cs
     346:	00 00                	add    %al,(%eax)
     348:	04 2e                	add    $0x2e,%al
     34a:	01 3f                	add    %edi,(%edi)
     34c:	19 03                	sbb    %eax,(%ebx)
     34e:	0e                   	push   %cs
     34f:	3a 0b                	cmp    (%ebx),%cl
     351:	3b 0b                	cmp    (%ebx),%ecx
     353:	27                   	daa
     354:	19 20                	sbb    %esp,(%eax)
     356:	0b 01                	or     (%ecx),%eax
     358:	13 00                	adc    (%eax),%eax
     35a:	00 05 05 00 03 08    	add    %al,0x8030005
     360:	3a 0b                	cmp    (%ebx),%cl
     362:	3b 0b                	cmp    (%ebx),%ecx
     364:	49                   	dec    %ecx
     365:	13 00                	adc    (%eax),%eax
     367:	00 06                	add    %al,(%esi)
     369:	0b 01                	or     (%ecx),%eax
     36b:	00 00                	add    %al,(%eax)
     36d:	07                   	pop    %es
     36e:	34 00                	xor    $0x0,%al
     370:	03 08                	add    (%eax),%ecx
     372:	3a 0b                	cmp    (%ebx),%cl
     374:	3b 0b                	cmp    (%ebx),%ecx
     376:	49                   	dec    %ecx
     377:	13 00                	adc    (%eax),%eax
     379:	00 08                	add    %cl,(%eax)
     37b:	34 00                	xor    $0x0,%al
     37d:	03 0e                	add    (%esi),%ecx
     37f:	3a 0b                	cmp    (%ebx),%cl
     381:	3b 0b                	cmp    (%ebx),%ecx
     383:	49                   	dec    %ecx
     384:	13 00                	adc    (%eax),%eax
     386:	00 09                	add    %cl,(%ecx)
     388:	0f 00 0b             	str    (%ebx)
     38b:	0b 49 13             	or     0x13(%ecx),%ecx
     38e:	00 00                	add    %al,(%eax)
     390:	0a 24 00             	or     (%eax,%eax,1),%ah
     393:	0b 0b                	or     (%ebx),%ecx
     395:	3e 0b 03             	or     %ds:(%ebx),%eax
     398:	08 00                	or     %al,(%eax)
     39a:	00 0b                	add    %cl,(%ebx)
     39c:	05 00 03 0e 3a       	add    $0x3a0e0300,%eax
     3a1:	0b 3b                	or     (%ebx),%edi
     3a3:	0b 49 13             	or     0x13(%ecx),%ecx
     3a6:	00 00                	add    %al,(%eax)
     3a8:	0c 2e                	or     $0x2e,%al
     3aa:	01 31                	add    %esi,(%ecx)
     3ac:	13 11                	adc    (%ecx),%edx
     3ae:	01 12                	add    %edx,(%edx)
     3b0:	06                   	push   %es
     3b1:	40                   	inc    %eax
     3b2:	18 97 42 19 01 13    	sbb    %dl,0x13011942(%edi)
     3b8:	00 00                	add    %al,(%eax)
     3ba:	0d 05 00 31 13       	or     $0x13310005,%eax
     3bf:	02 17                	add    (%edi),%dl
     3c1:	00 00                	add    %al,(%eax)
     3c3:	0e                   	push   %cs
     3c4:	34 00                	xor    $0x0,%al
     3c6:	31 13                	xor    %edx,(%ebx)
     3c8:	02 17                	add    (%edi),%dl
     3ca:	00 00                	add    %al,(%eax)
     3cc:	0f 2e 01             	ucomiss (%ecx),%xmm0
     3cf:	3f                   	aas
     3d0:	19 03                	sbb    %eax,(%ebx)
     3d2:	08 3a                	or     %bh,(%edx)
     3d4:	0b 3b                	or     (%ebx),%edi
     3d6:	0b 27                	or     (%edi),%esp
     3d8:	19 49 13             	sbb    %ecx,0x13(%ecx)
     3db:	11 01                	adc    %eax,(%ecx)
     3dd:	12 06                	adc    (%esi),%al
     3df:	40                   	inc    %eax
     3e0:	18 97 42 19 01 13    	sbb    %dl,0x13011942(%edi)
     3e6:	00 00                	add    %al,(%eax)
     3e8:	10 05 00 03 0e 3a    	adc    %al,0x3a0e0300
     3ee:	0b 3b                	or     (%ebx),%edi
     3f0:	0b 49 13             	or     0x13(%ecx),%ecx
     3f3:	02 18                	add    (%eax),%bl
     3f5:	00 00                	add    %al,(%eax)
     3f7:	11 34 00             	adc    %esi,(%eax,%eax,1)
     3fa:	03 08                	add    (%eax),%ecx
     3fc:	3a 0b                	cmp    (%ebx),%cl
     3fe:	3b 0b                	cmp    (%ebx),%ecx
     400:	49                   	dec    %ecx
     401:	13 02                	adc    (%edx),%eax
     403:	18 00                	sbb    %al,(%eax)
     405:	00 12                	add    %dl,(%edx)
     407:	05 00 31 13 02       	add    $0x2133100,%eax
     40c:	18 00                	sbb    %al,(%eax)
     40e:	00 13                	add    %dl,(%ebx)
     410:	0b 01                	or     (%ecx),%eax
     412:	55                   	push   %ebp
     413:	17                   	pop    %ss
     414:	01 13                	add    %edx,(%ebx)
     416:	00 00                	add    %al,(%eax)
     418:	14 0b                	adc    $0xb,%al
     41a:	01 55 17             	add    %edx,0x17(%ebp)
     41d:	00 00                	add    %al,(%eax)
     41f:	15 05 00 31 13       	adc    $0x13310005,%eax
     424:	1c 0b                	sbb    $0xb,%al
     426:	00 00                	add    %al,(%eax)
     428:	16                   	push   %ss
     429:	2e 01 3f             	add    %edi,%cs:(%edi)
     42c:	19 03                	sbb    %eax,(%ebx)
     42e:	0e                   	push   %cs
     42f:	3a 0b                	cmp    (%ebx),%cl
     431:	3b 0b                	cmp    (%ebx),%ecx
     433:	27                   	daa
     434:	19 11                	sbb    %edx,(%ecx)
     436:	01 12                	add    %edx,(%edx)
     438:	06                   	push   %es
     439:	40                   	inc    %eax
     43a:	18 97 42 19 01 13    	sbb    %dl,0x13011942(%edi)
     440:	00 00                	add    %al,(%eax)
     442:	17                   	pop    %ss
     443:	05 00 03 08 3a       	add    $0x3a080300,%eax
     448:	0b 3b                	or     (%ebx),%edi
     44a:	0b 49 13             	or     0x13(%ecx),%ecx
     44d:	02 18                	add    (%eax),%bl
     44f:	00 00                	add    %al,(%eax)
     451:	18 34 00             	sbb    %dh,(%eax,%eax,1)
     454:	03 08                	add    (%eax),%ecx
     456:	3a 0b                	cmp    (%ebx),%cl
     458:	3b 0b                	cmp    (%ebx),%ecx
     45a:	49                   	dec    %ecx
     45b:	13 02                	adc    (%edx),%eax
     45d:	17                   	pop    %ss
     45e:	00 00                	add    %al,(%eax)
     460:	19 89 82 01 00 11    	sbb    %ecx,0x11000182(%ecx)
     466:	01 31                	add    %esi,(%ecx)
     468:	13 00                	adc    (%eax),%eax
     46a:	00 1a                	add    %bl,(%edx)
     46c:	34 00                	xor    $0x0,%al
     46e:	31 13                	xor    %edx,(%ebx)
     470:	00 00                	add    %al,(%eax)
     472:	1b 89 82 01 01 11    	sbb    0x11010182(%ecx),%ecx
     478:	01 95 42 19 31 13    	add    %edx,0x13311942(%ebp)
     47e:	00 00                	add    %al,(%eax)
     480:	1c 8a                	sbb    $0x8a,%al
     482:	82 01 00             	addb   $0x0,(%ecx)
     485:	02 18                	add    (%eax),%bl
     487:	91                   	xchg   %eax,%ecx
     488:	42                   	inc    %edx
     489:	18 00                	sbb    %al,(%eax)
     48b:	00 1d 34 00 03 0e    	add    %bl,0xe030034
     491:	3a 0b                	cmp    (%ebx),%cl
     493:	3b 0b                	cmp    (%ebx),%ecx
     495:	49                   	dec    %ecx
     496:	13 02                	adc    (%edx),%eax
     498:	18 00                	sbb    %al,(%eax)
     49a:	00 1e                	add    %bl,(%esi)
     49c:	1d 01 31 13 52       	sbb    $0x52133101,%eax
     4a1:	01 55 17             	add    %edx,0x17(%ebp)
     4a4:	58                   	pop    %eax
     4a5:	0b 59 0b             	or     0xb(%ecx),%ebx
     4a8:	01 13                	add    %edx,(%ebx)
     4aa:	00 00                	add    %al,(%eax)
     4ac:	1f                   	pop    %ds
     4ad:	89 82 01 01 11 01    	mov    %eax,0x1110101(%edx)
     4b3:	31 13                	xor    %edx,(%ebx)
     4b5:	00 00                	add    %al,(%eax)
     4b7:	20 05 00 31 13 00    	and    %al,0x133100
     4bd:	00 21                	add    %ah,(%ecx)
     4bf:	1d 01 31 13 11       	sbb    $0x11133101,%eax
     4c4:	01 12                	add    %edx,(%edx)
     4c6:	06                   	push   %es
     4c7:	58                   	pop    %eax
     4c8:	0b 59 0b             	or     0xb(%ecx),%ebx
     4cb:	00 00                	add    %al,(%eax)
     4cd:	22 0b                	and    (%ebx),%cl
     4cf:	01 11                	add    %edx,(%ecx)
     4d1:	01 12                	add    %edx,(%edx)
     4d3:	06                   	push   %es
     4d4:	00 00                	add    %al,(%eax)
     4d6:	23 01                	and    (%ecx),%eax
     4d8:	01 49 13             	add    %ecx,0x13(%ecx)
     4db:	01 13                	add    %edx,(%ebx)
     4dd:	00 00                	add    %al,(%eax)
     4df:	24 21                	and    $0x21,%al
     4e1:	00 49 13             	add    %cl,0x13(%ecx)
     4e4:	2f                   	das
     4e5:	0b 00                	or     (%eax),%eax
     4e7:	00 25 34 00 03 08    	add    %ah,0x8030034
     4ed:	3a 0b                	cmp    (%ebx),%cl
     4ef:	3b 0b                	cmp    (%ebx),%ecx
     4f1:	49                   	dec    %ecx
     4f2:	13 3f                	adc    (%edi),%edi
     4f4:	19 02                	sbb    %eax,(%edx)
     4f6:	18 00                	sbb    %al,(%eax)
     4f8:	00 00                	add    %al,(%eax)
     4fa:	01 11                	add    %edx,(%ecx)
     4fc:	01 25 0e 13 0b 03    	add    %esp,0x30b130e
     502:	0e                   	push   %cs
     503:	1b 0e                	sbb    (%esi),%ecx
     505:	11 01                	adc    %eax,(%ecx)
     507:	12 06                	adc    (%esi),%al
     509:	10 17                	adc    %dl,(%edi)
     50b:	00 00                	add    %al,(%eax)
     50d:	02 13                	add    (%ebx),%dl
     50f:	01 03                	add    %eax,(%ebx)
     511:	0e                   	push   %cs
     512:	0b 0b                	or     (%ebx),%ecx
     514:	3a 0b                	cmp    (%ebx),%cl
     516:	3b 0b                	cmp    (%ebx),%ecx
     518:	01 13                	add    %edx,(%ebx)
     51a:	00 00                	add    %al,(%eax)
     51c:	03 0d 00 03 0e 3a    	add    0x3a0e0300,%ecx
     522:	0b 3b                	or     (%ebx),%edi
     524:	0b 49 13             	or     0x13(%ecx),%ecx
     527:	38 0b                	cmp    %cl,(%ebx)
     529:	00 00                	add    %al,(%eax)
     52b:	04 0f                	add    $0xf,%al
     52d:	00 0b                	add    %cl,(%ebx)
     52f:	0b 49 13             	or     0x13(%ecx),%ecx
     532:	00 00                	add    %al,(%eax)
     534:	05 24 00 0b 0b       	add    $0xb0b0024,%eax
     539:	3e 0b 03             	or     %ds:(%ebx),%eax
     53c:	0e                   	push   %cs
     53d:	00 00                	add    %al,(%eax)
     53f:	06                   	push   %es
     540:	16                   	push   %ss
     541:	00 03                	add    %al,(%ebx)
     543:	0e                   	push   %cs
     544:	3a 0b                	cmp    (%ebx),%cl
     546:	3b 0b                	cmp    (%ebx),%ecx
     548:	49                   	dec    %ecx
     549:	13 00                	adc    (%eax),%eax
     54b:	00 07                	add    %al,(%edi)
     54d:	13 01                	adc    (%ecx),%eax
     54f:	0b 0b                	or     (%ebx),%ecx
     551:	3a 0b                	cmp    (%ebx),%cl
     553:	3b 0b                	cmp    (%ebx),%ecx
     555:	01 13                	add    %edx,(%ebx)
     557:	00 00                	add    %al,(%eax)
     559:	08 0d 00 03 08 3a    	or     %cl,0x3a080300
     55f:	0b 3b                	or     (%ebx),%edi
     561:	0b 49 13             	or     0x13(%ecx),%ecx
     564:	38 0b                	cmp    %cl,(%ebx)
     566:	00 00                	add    %al,(%eax)
     568:	09 16                	or     %edx,(%esi)
     56a:	00 03                	add    %al,(%ebx)
     56c:	08 3a                	or     %bh,(%edx)
     56e:	0b 3b                	or     (%ebx),%edi
     570:	0b 49 13             	or     0x13(%ecx),%ecx
     573:	00 00                	add    %al,(%eax)
     575:	0a 0d 00 03 0e 3a    	or     0x3a0e0300,%cl
     57b:	0b 3b                	or     (%ebx),%edi
     57d:	0b 49 13             	or     0x13(%ecx),%ecx
     580:	0b 0b                	or     (%ebx),%ecx
     582:	0d 0b 0c 0b 38       	or     $0x380b0c0b,%eax
     587:	0b 00                	or     (%eax),%eax
     589:	00 0b                	add    %cl,(%ebx)
     58b:	0d 00 03 08 3a       	or     $0x3a080300,%eax
     590:	0b 3b                	or     (%ebx),%edi
     592:	0b 49 13             	or     0x13(%ecx),%ecx
     595:	0b 0b                	or     (%ebx),%ecx
     597:	0d 0b 0c 0b 38       	or     $0x380b0c0b,%eax
     59c:	0b 00                	or     (%eax),%eax
     59e:	00 0c 17             	add    %cl,(%edi,%edx,1)
     5a1:	01 0b                	add    %ecx,(%ebx)
     5a3:	0b 3a                	or     (%edx),%edi
     5a5:	0b 3b                	or     (%ebx),%edi
     5a7:	0b 01                	or     (%ecx),%eax
     5a9:	13 00                	adc    (%eax),%eax
     5ab:	00 0d 0d 00 03 0e    	add    %cl,0xe03000d
     5b1:	3a 0b                	cmp    (%ebx),%cl
     5b3:	3b 0b                	cmp    (%ebx),%ecx
     5b5:	49                   	dec    %ecx
     5b6:	13 00                	adc    (%eax),%eax
     5b8:	00 0e                	add    %cl,(%esi)
     5ba:	24 00                	and    $0x0,%al
     5bc:	0b 0b                	or     (%ebx),%ecx
     5be:	3e 0b 03             	or     %ds:(%ebx),%eax
     5c1:	08 00                	or     %al,(%eax)
     5c3:	00 0f                	add    %cl,(%edi)
     5c5:	17                   	pop    %ss
     5c6:	01 03                	add    %eax,(%ebx)
     5c8:	0e                   	push   %cs
     5c9:	0b 05 3a 0b 3b 0b    	or     0xb3b0b3a,%eax
     5cf:	01 13                	add    %edx,(%ebx)
     5d1:	00 00                	add    %al,(%eax)
     5d3:	10 01                	adc    %al,(%ecx)
     5d5:	01 49 13             	add    %ecx,0x13(%ecx)
     5d8:	01 13                	add    %edx,(%ebx)
     5da:	00 00                	add    %al,(%eax)
     5dc:	11 21                	adc    %esp,(%ecx)
     5de:	00 49 13             	add    %cl,0x13(%ecx)
     5e1:	2f                   	das
     5e2:	05 00 00 12 2e       	add    $0x2e120000,%eax
     5e7:	01 3f                	add    %edi,(%edi)
     5e9:	19 03                	sbb    %eax,(%ebx)
     5eb:	0e                   	push   %cs
     5ec:	3a 0b                	cmp    (%ebx),%cl
     5ee:	3b 0b                	cmp    (%ebx),%ecx
     5f0:	27                   	daa
     5f1:	19 49 13             	sbb    %ecx,0x13(%ecx)
     5f4:	20 0b                	and    %cl,(%ebx)
     5f6:	01 13                	add    %edx,(%ebx)
     5f8:	00 00                	add    %al,(%eax)
     5fa:	13 05 00 03 08 3a    	adc    0x3a080300,%eax
     600:	0b 3b                	or     (%ebx),%edi
     602:	0b 49 13             	or     0x13(%ecx),%ecx
     605:	00 00                	add    %al,(%eax)
     607:	14 34                	adc    $0x34,%al
     609:	00 03                	add    %al,(%ebx)
     60b:	08 3a                	or     %bh,(%edx)
     60d:	0b 3b                	or     (%ebx),%edi
     60f:	0b 49 13             	or     0x13(%ecx),%ecx
     612:	00 00                	add    %al,(%eax)
     614:	15 2e 01 3f 19       	adc    $0x193f012e,%eax
     619:	03 0e                	add    (%esi),%ecx
     61b:	3a 0b                	cmp    (%ebx),%cl
     61d:	3b 0b                	cmp    (%ebx),%ecx
     61f:	49                   	dec    %ecx
     620:	13 20                	adc    (%eax),%esp
     622:	0b 01                	or     (%ecx),%eax
     624:	13 00                	adc    (%eax),%eax
     626:	00 16                	add    %dl,(%esi)
     628:	34 00                	xor    $0x0,%al
     62a:	03 0e                	add    (%esi),%ecx
     62c:	3a 0b                	cmp    (%ebx),%cl
     62e:	3b 0b                	cmp    (%ebx),%ecx
     630:	49                   	dec    %ecx
     631:	13 00                	adc    (%eax),%eax
     633:	00 17                	add    %dl,(%edi)
     635:	2e 01 3f             	add    %edi,%cs:(%edi)
     638:	19 03                	sbb    %eax,(%ebx)
     63a:	0e                   	push   %cs
     63b:	3a 0b                	cmp    (%ebx),%cl
     63d:	3b 0b                	cmp    (%ebx),%ecx
     63f:	20 0b                	and    %cl,(%ebx)
     641:	01 13                	add    %edx,(%ebx)
     643:	00 00                	add    %al,(%eax)
     645:	18 0b                	sbb    %cl,(%ebx)
     647:	01 00                	add    %eax,(%eax)
     649:	00 19                	add    %bl,(%ecx)
     64b:	2e 00 3f             	add    %bh,%cs:(%edi)
     64e:	19 03                	sbb    %eax,(%ebx)
     650:	0e                   	push   %cs
     651:	3a 0b                	cmp    (%ebx),%cl
     653:	3b 0b                	cmp    (%ebx),%ecx
     655:	27                   	daa
     656:	19 87 01 19 11 01    	sbb    %eax,0x1111901(%edi)
     65c:	12 06                	adc    (%esi),%al
     65e:	40                   	inc    %eax
     65f:	18 97 42 19 00 00    	sbb    %dl,0x1942(%edi)
     665:	1a 2e                	sbb    (%esi),%ch
     667:	01 3f                	add    %edi,(%edi)
     669:	19 03                	sbb    %eax,(%ebx)
     66b:	0e                   	push   %cs
     66c:	3a 0b                	cmp    (%ebx),%cl
     66e:	3b 0b                	cmp    (%ebx),%ecx
     670:	27                   	daa
     671:	19 49 13             	sbb    %ecx,0x13(%ecx)
     674:	11 01                	adc    %eax,(%ecx)
     676:	12 06                	adc    (%esi),%al
     678:	40                   	inc    %eax
     679:	18 97 42 19 01 13    	sbb    %dl,0x13011942(%edi)
     67f:	00 00                	add    %al,(%eax)
     681:	1b 05 00 03 08 3a    	sbb    0x3a080300,%eax
     687:	0b 3b                	or     (%ebx),%edi
     689:	0b 49 13             	or     0x13(%ecx),%ecx
     68c:	02 18                	add    (%eax),%bl
     68e:	00 00                	add    %al,(%eax)
     690:	1c 2e                	sbb    $0x2e,%al
     692:	01 31                	add    %esi,(%ecx)
     694:	13 11                	adc    (%ecx),%edx
     696:	01 12                	add    %edx,(%edx)
     698:	06                   	push   %es
     699:	40                   	inc    %eax
     69a:	18 97 42 19 01 13    	sbb    %dl,0x13011942(%edi)
     6a0:	00 00                	add    %al,(%eax)
     6a2:	1d 05 00 31 13       	sbb    $0x13310005,%eax
     6a7:	02 18                	add    (%eax),%bl
     6a9:	00 00                	add    %al,(%eax)
     6ab:	1e                   	push   %ds
     6ac:	34 00                	xor    $0x0,%al
     6ae:	31 13                	xor    %edx,(%ebx)
     6b0:	02 18                	add    (%eax),%bl
     6b2:	00 00                	add    %al,(%eax)
     6b4:	1f                   	pop    %ds
     6b5:	2e 01 3f             	add    %edi,%cs:(%edi)
     6b8:	19 03                	sbb    %eax,(%ebx)
     6ba:	0e                   	push   %cs
     6bb:	3a 0b                	cmp    (%ebx),%cl
     6bd:	3b 0b                	cmp    (%ebx),%ecx
     6bf:	27                   	daa
     6c0:	19 11                	sbb    %edx,(%ecx)
     6c2:	01 12                	add    %edx,(%edx)
     6c4:	06                   	push   %es
     6c5:	40                   	inc    %eax
     6c6:	18 97 42 19 01 13    	sbb    %dl,0x13011942(%edi)
     6cc:	00 00                	add    %al,(%eax)
     6ce:	20 34 00             	and    %dh,(%eax,%eax,1)
     6d1:	03 08                	add    (%eax),%ecx
     6d3:	3a 0b                	cmp    (%ebx),%cl
     6d5:	3b 0b                	cmp    (%ebx),%ecx
     6d7:	49                   	dec    %ecx
     6d8:	13 02                	adc    (%edx),%eax
     6da:	17                   	pop    %ss
     6db:	00 00                	add    %al,(%eax)
     6dd:	21 1d 01 31 13 11    	and    %ebx,0x11133101
     6e3:	01 12                	add    %edx,(%edx)
     6e5:	06                   	push   %es
     6e6:	58                   	pop    %eax
     6e7:	0b 59 0b             	or     0xb(%ecx),%ebx
     6ea:	01 13                	add    %edx,(%ebx)
     6ec:	00 00                	add    %al,(%eax)
     6ee:	22 05 00 31 13 02    	and    0x2133100,%al
     6f4:	17                   	pop    %ss
     6f5:	00 00                	add    %al,(%eax)
     6f7:	23 0b                	and    (%ebx),%ecx
     6f9:	01 11                	add    %edx,(%ecx)
     6fb:	01 12                	add    %edx,(%edx)
     6fd:	06                   	push   %es
     6fe:	00 00                	add    %al,(%eax)
     700:	24 34                	and    $0x34,%al
     702:	00 31                	add    %dh,(%ecx)
     704:	13 02                	adc    (%edx),%eax
     706:	17                   	pop    %ss
     707:	00 00                	add    %al,(%eax)
     709:	25 89 82 01 00       	and    $0x18289,%eax
     70e:	11 01                	adc    %eax,(%ecx)
     710:	31 13                	xor    %edx,(%ebx)
     712:	00 00                	add    %al,(%eax)
     714:	26 34 00             	es xor $0x0,%al
     717:	31 13                	xor    %edx,(%ebx)
     719:	00 00                	add    %al,(%eax)
     71b:	27                   	daa
     71c:	89 82 01 00 11 01    	mov    %eax,0x1110001(%edx)
     722:	95                   	xchg   %eax,%ebp
     723:	42                   	inc    %edx
     724:	19 31                	sbb    %esi,(%ecx)
     726:	13 00                	adc    (%eax),%eax
     728:	00 28                	add    %ch,(%eax)
     72a:	2e 00 3f             	add    %bh,%cs:(%edi)
     72d:	19 03                	sbb    %eax,(%ebx)
     72f:	0e                   	push   %cs
     730:	3a 0b                	cmp    (%ebx),%cl
     732:	3b 0b                	cmp    (%ebx),%ecx
     734:	49                   	dec    %ecx
     735:	13 11                	adc    (%ecx),%edx
     737:	01 12                	add    %edx,(%edx)
     739:	06                   	push   %es
     73a:	40                   	inc    %eax
     73b:	18 97 42 19 00 00    	sbb    %dl,0x1942(%edi)
     741:	29 21                	sub    %esp,(%ecx)
     743:	00 49 13             	add    %cl,0x13(%ecx)
     746:	2f                   	das
     747:	0b 00                	or     (%eax),%eax
     749:	00 2a                	add    %ch,(%edx)
     74b:	34 00                	xor    $0x0,%al
     74d:	03 0e                	add    (%esi),%ecx
     74f:	3a 0b                	cmp    (%ebx),%cl
     751:	3b 0b                	cmp    (%ebx),%ecx
     753:	49                   	dec    %ecx
     754:	13 3f                	adc    (%edi),%edi
     756:	19 02                	sbb    %eax,(%edx)
     758:	18 00                	sbb    %al,(%eax)
     75a:	00 2b                	add    %ch,(%ebx)
     75c:	34 00                	xor    $0x0,%al
     75e:	03 08                	add    (%eax),%ecx
     760:	3a 0b                	cmp    (%ebx),%cl
     762:	3b 0b                	cmp    (%ebx),%ecx
     764:	49                   	dec    %ecx
     765:	13 3f                	adc    (%edi),%edi
     767:	19 3c 19             	sbb    %edi,(%ecx,%ebx,1)
     76a:	00 00                	add    %al,(%eax)
     76c:	2c 34                	sub    $0x34,%al
     76e:	00 03                	add    %al,(%ebx)
     770:	0e                   	push   %cs
     771:	3a 0b                	cmp    (%ebx),%cl
     773:	3b 0b                	cmp    (%ebx),%ecx
     775:	49                   	dec    %ecx
     776:	13 3f                	adc    (%edi),%edi
     778:	19 3c 19             	sbb    %edi,(%ecx,%ebx,1)
     77b:	00 00                	add    %al,(%eax)
     77d:	2d 2e 00 3f 19       	sub    $0x193f002e,%eax
     782:	3c 19                	cmp    $0x19,%al
     784:	6e                   	outsb  %ds:(%esi),(%dx)
     785:	0e                   	push   %cs
     786:	03 0e                	add    (%esi),%ecx
     788:	3a 0b                	cmp    (%ebx),%cl
